Initialize the program!
Generating repair candidates!
Processing bresenham.cpp
Total 1864 different repair schemas!!!!
Total 2422 different repair candidate templates for scoring!!!
Total 625 different partial repair candidate templates!!
Trying different candidates!
BasicTester pointer: 0x5602ff5d8120
StringConstTester pointer: 0x5602fed55270
CondTester pointer: 0x5602ff540060
Generating Candidates...
Candidates size: 1864
Generating Codes...
[7] Preprocess the following candidate with CondTester:
1864 Candidates
Generating patches with CondTester...
Generating patches...
Patch Generated!
[7] CondTester, a patch instance with id 0:
codes size: 1
res size: 1
result size: 1863
Spawn 1 instances, now Total 1
The number of explored templates: 3892
The number of explored templates: 3893
The number of explored templates: 3894
The number of explored templates: 3895
The number of explored templates: 3896
The number of explored templates: 3897
The number of explored templates: 3898
The number of explored templates: 3899
The number of explored templates: 3900
The number of explored templates: 3901
The number of explored templates: 3902
The number of explored templates: 3903
The number of explored templates: 3904
The number of explored templates: 3905
The number of explored templates: 3906
The number of explored templates: 3907
The number of explored templates: 3908
The number of explored templates: 3909
The number of explored templates: 3910
The number of explored templates: 3911
The number of explored templates: 3912
The number of explored templates: 3913
The number of explored templates: 3914
The number of explored templates: 3915
The number of explored templates: 3916
The number of explored templates: 3917
The number of explored templates: 3918
The number of explored templates: 3919
The number of explored templates: 3920
The number of explored templates: 3921
The number of explored templates: 3922
The number of explored templates: 3923
The number of explored templates: 3924
The number of explored templates: 3925
The number of explored templates: 3926
The number of explored templates: 3927
The number of explored templates: 3928
The number of explored templates: 3929
The number of explored templates: 3930
The number of explored templates: 3931
The number of explored templates: 3932
The number of explored templates: 3933
The number of explored templates: 3934
The number of explored templates: 3935
The number of explored templates: 3936
The number of explored templates: 3937
The number of explored templates: 3938
The number of explored templates: 3939
The number of explored templates: 3940
The number of explored templates: 3941
The number of explored templates: 3942
The number of explored templates: 3943
The number of explored templates: 3944
The number of explored templates: 3945
The number of explored templates: 3946
The number of explored templates: 3947
The number of explored templates: 3948
The number of explored templates: 3949
The number of explored templates: 3950
The number of explored templates: 3951
The number of explored templates: 3952
The number of explored templates: 3953
The number of explored templates: 3954
The number of explored templates: 3955
The number of explored templates: 3956
The number of explored templates: 3957
The number of explored templates: 3958
The number of explored templates: 3959
The number of explored templates: 3960
The number of explored templates: 3961
The number of explored templates: 3962
The number of explored templates: 3963
The number of explored templates: 3964
The number of explored templates: 3965
The number of explored templates: 3970
The number of explored templates: 3971
The number of explored templates: 3972
The number of explored templates: 3973
The number of explored templates: 3974
The number of explored templates: 3975
The number of explored templates: 3976
The number of explored templates: 3977
The number of explored templates: 3978
The number of explored templates: 3979
The number of explored templates: 3980
The number of explored templates: 3981
The number of explored templates: 3982
The number of explored templates: 3983
The number of explored templates: 3984
The number of explored templates: 3985
The number of explored templates: 3986
The number of explored templates: 3987
The number of explored templates: 3988
The number of explored templates: 3989
The number of explored templates: 3990
The number of explored templates: 3991
The number of explored templates: 4000
The number of explored templates: 4007
The number of explored templates: 4008
The number of explored templates: 4009
The number of explored templates: 4010
The number of explored templates: 4011
The number of explored templates: 4012
The number of explored templates: 4013
The number of explored templates: 4014
The number of explored templates: 4015
The number of explored templates: 4016
The number of explored templates: 4017
The number of explored templates: 4018
The number of explored templates: 4019
The number of explored templates: 4020
The number of explored templates: 4021
The number of explored templates: 4022
The number of explored templates: 4023
The number of explored templates: 4024
The number of explored templates: 4025
The number of explored templates: 4026
The number of explored templates: 4027
The number of explored templates: 4028
The number of explored templates: 4029
The number of explored templates: 4030
The number of explored templates: 4031
The number of explored templates: 4032
The number of explored templates: 4033
The number of explored templates: 4034
The number of explored templates: 4035
The number of explored templates: 4036
The number of explored templates: 4037
The number of explored templates: 4038
The number of explored templates: 4039
The number of explored templates: 4040
The number of explored templates: 4041
The number of explored templates: 4042
The number of explored templates: 4043
The number of explored templates: 4044
The number of explored templates: 4045
The number of explored templates: 4046
The number of explored templates: 4047
The number of explored templates: 4048
The number of explored templates: 4049
The number of explored templates: 4050
The number of explored templates: 4051
The number of explored templates: 4052
The number of explored templates: 4053
The number of explored templates: 4054
The number of explored templates: 4055
The number of explored templates: 4056
The number of explored templates: 4057
The number of explored templates: 4058
The number of explored templates: 4059
The number of explored templates: 4060
The number of explored templates: 4061
The number of explored templates: 4062
The number of explored templates: 4063
The number of explored templates: 4064
The number of explored templates: 4065
The number of explored templates: 4066
The number of explored templates: 4067
The number of explored templates: 4068
The number of explored templates: 4069
The number of explored templates: 4070
The number of explored templates: 4071
The number of explored templates: 4072
The number of explored templates: 4073
The number of explored templates: 4074
The number of explored templates: 4077
The number of explored templates: 4078
The number of explored templates: 4079
The number of explored templates: 4080
The number of explored templates: 4081
The number of explored templates: 4082
The number of explored templates: 4083
The number of explored templates: 4084
The number of explored templates: 4085
The number of explored templates: 4086
The number of explored templates: 4087
The number of explored templates: 4088
The number of explored templates: 4089
The number of explored templates: 4090
The number of explored templates: 4091
The number of explored templates: 4092
The number of explored templates: 4093
The number of explored templates: 4094
The number of explored templates: 4095
The number of explored templates: 4096
The number of explored templates: 4097
The number of explored templates: 4098
The number of explored templates: 4099
The number of explored templates: 4100
The number of explored templates: 4101
The number of explored templates: 4102
The number of explored templates: 4103
The number of explored templates: 4104
The number of explored templates: 4105
The number of explored templates: 4106
The number of explored templates: 4107
The number of explored templates: 4108
The number of explored templates: 4109
The number of explored templates: 4110
The number of explored templates: 4111
The number of explored templates: 4112
The number of explored templates: 4113
The number of explored templates: 4114
The number of explored templates: 4115
The number of explored templates: 4116
The number of explored templates: 4117
The number of explored templates: 4129
The number of explored templates: 4141
The number of explored templates: 4142
The number of explored templates: 4143
The number of explored templates: 4144
The number of explored templates: 4145
The number of explored templates: 4146
The number of explored templates: 4147
The number of explored templates: 4148
The number of explored templates: 4149
The number of explored templates: 4150
The number of explored templates: 4151
The number of explored templates: 4152
The number of explored templates: 4153
The number of explored templates: 4154
The number of explored templates: 4155
The number of explored templates: 4156
The number of explored templates: 4157
The number of explored templates: 4158
The number of explored templates: 4159
The number of explored templates: 4160
The number of explored templates: 4161
The number of explored templates: 4162
The number of explored templates: 4163
The number of explored templates: 4164
The number of explored templates: 4165
The number of explored templates: 4166
The number of explored templates: 4167
The number of explored templates: 4168
The number of explored templates: 4169
The number of explored templates: 4170
The number of explored templates: 4171
The number of explored templates: 4172
The number of explored templates: 4173
The number of explored templates: 4174
The number of explored templates: 4175
The number of explored templates: 4176
The number of explored templates: 4177
The number of explored templates: 4178
The number of explored templates: 4179
The number of explored templates: 4180
The number of explored templates: 4181
The number of explored templates: 4182
The number of explored templates: 4183
The number of explored templates: 4184
The number of explored templates: 4185
The number of explored templates: 4186
The number of explored templates: 4187
The number of explored templates: 4188
The number of explored templates: 4189
The number of explored templates: 4190
The number of explored templates: 4191
The number of explored templates: 4192
The number of explored templates: 4193
The number of explored templates: 4194
The number of explored templates: 4195
The number of explored templates: 4196
The number of explored templates: 4197
The number of explored templates: 4198
The number of explored templates: 4199
The number of explored templates: 4200
The number of explored templates: 4201
The number of explored templates: 4202
The number of explored templates: 4203
The number of explored templates: 4204
The number of explored templates: 4205
The number of explored templates: 4206
The number of explored templates: 4207
The number of explored templates: 4208
The number of explored templates: 4209
The number of explored templates: 4210
The number of explored templates: 4211
The number of explored templates: 4212
The number of explored templates: 4213
The number of explored templates: 4214
The number of explored templates: 4215
The number of explored templates: 4216
The number of explored templates: 4217
The number of explored templates: 4218
The number of explored templates: 4219
The number of explored templates: 4220
The number of explored templates: 4221
The number of explored templates: 4222
The number of explored templates: 4223
The number of explored templates: 4224
The number of explored templates: 4225
The number of explored templates: 4226
The number of explored templates: 4227
The number of explored templates: 4228
The number of explored templates: 4229
The number of explored templates: 4230
The number of explored templates: 4231
The number of explored templates: 4232
The number of explored templates: 4233
The number of explored templates: 4234
The number of explored templates: 4235
The number of explored templates: 4236
The number of explored templates: 4237
The number of explored templates: 4238
The number of explored templates: 4239
The number of explored templates: 4240
The number of explored templates: 4241
The number of explored templates: 4242
The number of explored templates: 4243
The number of explored templates: 4244
The number of explored templates: 4245
The number of explored templates: 4246
The number of explored templates: 4247
The number of explored templates: 4248
The number of explored templates: 4249
The number of explored templates: 4250
The number of explored templates: 4251
The number of explored templates: 4252
The number of explored templates: 4253
The number of explored templates: 4254
The number of explored templates: 4255
The number of explored templates: 4256
The number of explored templates: 4257
The number of explored templates: 4258
The number of explored templates: 4259
The number of explored templates: 4260
The number of explored templates: 4261
The number of explored templates: 4262
The number of explored templates: 4263
The number of explored templates: 4264
The number of explored templates: 4265
The number of explored templates: 4266
The number of explored templates: 4267
The number of explored templates: 4268
The number of explored templates: 4269
The number of explored templates: 4270
The number of explored templates: 4271
The number of explored templates: 4272
The number of explored templates: 4273
The number of explored templates: 4274
The number of explored templates: 4275
The number of explored templates: 4276
The number of explored templates: 4277
The number of explored templates: 4278
The number of explored templates: 4279
The number of explored templates: 4280
The number of explored templates: 4281
The number of explored templates: 4282
The number of explored templates: 4283
The number of explored templates: 4284
The number of explored templates: 4285
The number of explored templates: 4286
The number of explored templates: 4287
The number of explored templates: 4288
The number of explored templates: 4289
The number of explored templates: 4290
The number of explored templates: 4291
The number of explored templates: 4292
The number of explored templates: 4293
The number of explored templates: 4294
The number of explored templates: 4295
The number of explored templates: 4296
The number of explored templates: 4297
The number of explored templates: 4298
The number of explored templates: 4299
The number of explored templates: 4300
The number of explored templates: 4301
The number of explored templates: 4302
The number of explored templates: 4303
The number of explored templates: 4304
The number of explored templates: 4305
The number of explored templates: 4306
The number of explored templates: 4307
The number of explored templates: 4308
The number of explored templates: 4309
The number of explored templates: 4310
The number of explored templates: 4311
The number of explored templates: 4312
The number of explored templates: 4313
The number of explored templates: 4314
The number of explored templates: 4315
The number of explored templates: 4316
The number of explored templates: 4317
The number of explored templates: 4318
The number of explored templates: 4319
The number of explored templates: 4320
The number of explored templates: 4321
The number of explored templates: 4322
The number of explored templates: 4323
The number of explored templates: 4324
The number of explored templates: 4325
The number of explored templates: 4326
The number of explored templates: 4327
The number of explored templates: 4328
The number of explored templates: 4329
The number of explored templates: 4330
The number of explored templates: 4331
The number of explored templates: 4332
The number of explored templates: 4333
The number of explored templates: 4334
The number of explored templates: 4335
The number of explored templates: 4336
The number of explored templates: 4337
The number of explored templates: 4338
The number of explored templates: 4339
The number of explored templates: 4340
The number of explored templates: 4341
The number of explored templates: 4342
The number of explored templates: 4343
The number of explored templates: 4344
The number of explored templates: 4345
The number of explored templates: 4346
The number of explored templates: 4347
The number of explored templates: 4348
The number of explored templates: 4349
The number of explored templates: 4350
The number of explored templates: 4351
The number of explored templates: 4352
The number of explored templates: 4353
The number of explored templates: 4354
The number of explored templates: 4355
The number of explored templates: 4356
The number of explored templates: 4357
The number of explored templates: 4358
The number of explored templates: 4359
The number of explored templates: 4360
The number of explored templates: 4361
The number of explored templates: 4362
The number of explored templates: 4363
The number of explored templates: 4364
The number of explored templates: 4365
The number of explored templates: 4366
The number of explored templates: 4367
The number of explored templates: 4368
The number of explored templates: 4369
The number of explored templates: 4370
The number of explored templates: 4371
The number of explored templates: 4372
The number of explored templates: 4373
The number of explored templates: 4374
The number of explored templates: 4375
The number of explored templates: 4376
The number of explored templates: 4377
The number of explored templates: 4378
The number of explored templates: 4379
The number of explored templates: 4380
The number of explored templates: 4381
The number of explored templates: 4382
The number of explored templates: 4383
The number of explored templates: 4384
The number of explored templates: 4385
The number of explored templates: 4386
The number of explored templates: 4387
The number of explored templates: 4388
The number of explored templates: 4389
The number of explored templates: 4390
The number of explored templates: 4391
The number of explored templates: 4392
The number of explored templates: 4393
The number of explored templates: 4394
The number of explored templates: 4395
The number of explored templates: 4396
The number of explored templates: 4397
The number of explored templates: 4398
The number of explored templates: 4399
The number of explored templates: 4400
The number of explored templates: 4401
The number of explored templates: 4402
The number of explored templates: 4403
The number of explored templates: 4404
The number of explored templates: 4405
The number of explored templates: 4406
The number of explored templates: 4407
The number of explored templates: 4408
The number of explored templates: 4409
The number of explored templates: 4410
The number of explored templates: 4411
The number of explored templates: 4412
The number of explored templates: 4413
The number of explored templates: 4414
The number of explored templates: 4415
The number of explored templates: 4416
The number of explored templates: 4417
The number of explored templates: 4418
The number of explored templates: 4419
The number of explored templates: 4420
The number of explored templates: 4421
The number of explored templates: 4422
The number of explored templates: 4423
The number of explored templates: 4424
The number of explored templates: 4425
The number of explored templates: 4426
The number of explored templates: 4427
The number of explored templates: 4428
The number of explored templates: 4429
The number of explored templates: 4430
The number of explored templates: 4431
The number of explored templates: 4432
The number of explored templates: 4433
The number of explored templates: 4434
The number of explored templates: 4435
The number of explored templates: 4436
The number of explored templates: 4437
The number of explored templates: 4438
The number of explored templates: 4439
The number of explored templates: 4440
The number of explored templates: 4441
The number of explored templates: 4442
The number of explored templates: 4443
The number of explored templates: 4444
The number of explored templates: 4445
The number of explored templates: 4446
The number of explored templates: 4447
The number of explored templates: 4448
The number of explored templates: 4449
The number of explored templates: 4450
The number of explored templates: 4451
The number of explored templates: 4452
The number of explored templates: 4453
The number of explored templates: 4454
The number of explored templates: 4455
The number of explored templates: 4456
The number of explored templates: 4457
The number of explored templates: 4458
The number of explored templates: 4459
The number of explored templates: 4460
The number of explored templates: 4461
The number of explored templates: 4462
The number of explored templates: 4463
The number of explored templates: 4464
The number of explored templates: 4465
The number of explored templates: 4466
The number of explored templates: 4467
The number of explored templates: 4468
The number of explored templates: 4469
The number of explored templates: 4470
The number of explored templates: 4471
The number of explored templates: 4472
The number of explored templates: 4473
The number of explored templates: 4474
The number of explored templates: 4475
The number of explored templates: 4476
The number of explored templates: 4477
The number of explored templates: 4478
The number of explored templates: 4479
The number of explored templates: 4480
The number of explored templates: 4481
The number of explored templates: 4482
The number of explored templates: 4483
The number of explored templates: 4489
The number of explored templates: 4490
The number of explored templates: 4491
The number of explored templates: 4492
The number of explored templates: 4493
The number of explored templates: 4494
The number of explored templates: 4495
The number of explored templates: 4496
The number of explored templates: 4497
The number of explored templates: 4498
The number of explored templates: 4499
The number of explored templates: 4500
The number of explored templates: 4501
The number of explored templates: 4502
The number of explored templates: 4503
The number of explored templates: 4504
The number of explored templates: 4505
The number of explored templates: 4506
The number of explored templates: 4507
The number of explored templates: 4508
The number of explored templates: 4509
The number of explored templates: 4510
The number of explored templates: 4511
The number of explored templates: 4512
The number of explored templates: 4513
The number of explored templates: 4519
The number of explored templates: 4520
The number of explored templates: 4521
The number of explored templates: 4522
The number of explored templates: 4523
The number of explored templates: 4524
The number of explored templates: 4525
The number of explored templates: 4526
The number of explored templates: 4527
The number of explored templates: 4528
The number of explored templates: 4529
The number of explored templates: 4530
The number of explored templates: 4531
The number of explored templates: 4532
The number of explored templates: 4533
The number of explored templates: 4534
The number of explored templates: 4540
The number of explored templates: 4541
The number of explored templates: 4542
The number of explored templates: 4543
The number of explored templates: 4544
The number of explored templates: 4545
The number of explored templates: 4546
The number of explored templates: 4547
The number of explored templates: 4548
The number of explored templates: 4549
The number of explored templates: 4550
The number of explored templates: 4551
The number of explored templates: 4552
The number of explored templates: 4553
The number of explored templates: 4554
The number of explored templates: 4555
The number of explored templates: 4556
The number of explored templates: 4557
The number of explored templates: 4558
The number of explored templates: 4559
The number of explored templates: 4560
The number of explored templates: 4561
The number of explored templates: 4562
The number of explored templates: 4563
The number of explored templates: 4564
The number of explored templates: 4565
The number of explored templates: 4566
The number of explored templates: 4567
The number of explored templates: 4568
The number of explored templates: 4569
The number of explored templates: 4570
The number of explored templates: 4571
The number of explored templates: 4572
The number of explored templates: 4573
The number of explored templates: 4574
The number of explored templates: 4575
The number of explored templates: 4576
The number of explored templates: 4577
The number of explored templates: 4578
The number of explored templates: 4579
The number of explored templates: 4580
The number of explored templates: 4581
The number of explored templates: 4582
The number of explored templates: 4583
The number of explored templates: 4584
The number of explored templates: 4585
The number of explored templates: 4591
The number of explored templates: 4592
The number of explored templates: 4593
The number of explored templates: 4594
The number of explored templates: 4595
The number of explored templates: 4596
The number of explored templates: 4597
The number of explored templates: 4598
The number of explored templates: 4599
The number of explored templates: 4600
The number of explored templates: 4601
The number of explored templates: 4602
The number of explored templates: 4603
The number of explored templates: 4604
The number of explored templates: 4605
The number of explored templates: 4606
The number of explored templates: 4607
The number of explored templates: 4610
The number of explored templates: 4611
The number of explored templates: 4612
The number of explored templates: 4613
The number of explored templates: 4614
The number of explored templates: 4615
The number of explored templates: 4616
The number of explored templates: 4617
The number of explored templates: 4618
The number of explored templates: 4619
The number of explored templates: 4620
The number of explored templates: 4621
The number of explored templates: 4622
The number of explored templates: 4623
The number of explored templates: 4624
The number of explored templates: 4625
The number of explored templates: 4626
The number of explored templates: 4627
The number of explored templates: 4628
The number of explored templates: 4629
The number of explored templates: 4630
The number of explored templates: 4631
The number of explored templates: 4632
The number of explored templates: 4633
The number of explored templates: 4634
The number of explored templates: 4635
The number of explored templates: 4636
The number of explored templates: 4637
The number of explored templates: 4638
The number of explored templates: 4639
The number of explored templates: 4640
The number of explored templates: 4641
The number of explored templates: 4642
The number of explored templates: 4643
The number of explored templates: 4644
The number of explored templates: 4645
The number of explored templates: 4646
The number of explored templates: 4647
The number of explored templates: 4648
The number of explored templates: 4649
The number of explored templates: 4650
The number of explored templates: 4651
The number of explored templates: 4652
The number of explored templates: 4653
The number of explored templates: 4654
The number of explored templates: 4655
The number of explored templates: 4656
The number of explored templates: 4657
The number of explored templates: 4658
The number of explored templates: 4659
The number of explored templates: 4660
The number of explored templates: 4661
The number of explored templates: 4662
The number of explored templates: 4663
The number of explored templates: 4664
The number of explored templates: 4665
The number of explored templates: 4666
The number of explored templates: 4667
The number of explored templates: 4668
The number of explored templates: 4669
The number of explored templates: 4670
The number of explored templates: 4671
The number of explored templates: 4672
The number of explored templates: 4673
The number of explored templates: 4674
The number of explored templates: 4675
The number of explored templates: 4676
The number of explored templates: 4677
The number of explored templates: 4678
The number of explored templates: 4679
The number of explored templates: 4680
The number of explored templates: 4681
The number of explored templates: 4682
The number of explored templates: 4683
The number of explored templates: 4684
The number of explored templates: 4685
The number of explored templates: 4686
The number of explored templates: 4687
The number of explored templates: 4688
The number of explored templates: 4689
The number of explored templates: 4690
The number of explored templates: 4691
The number of explored templates: 4692
The number of explored templates: 4693
The number of explored templates: 4694
The number of explored templates: 4695
The number of explored templates: 4696
The number of explored templates: 4697
The number of explored templates: 4698
The number of explored templates: 4699
The number of explored templates: 4700
The number of explored templates: 4701
The number of explored templates: 4702
The number of explored templates: 4703
The number of explored templates: 4704
The number of explored templates: 4705
The number of explored templates: 4706
The number of explored templates: 4707
The number of explored templates: 4708
The number of explored templates: 4709
The number of explored templates: 4710
The number of explored templates: 4711
The number of explored templates: 4712
The number of explored templates: 4713
The number of explored templates: 4714
The number of explored templates: 4715
The number of explored templates: 4716
The number of explored templates: 4717
The number of explored templates: 4718
The number of explored templates: 4719
The number of explored templates: 4720
The number of explored templates: 4721
The number of explored templates: 4722
The number of explored templates: 4723
The number of explored templates: 4724
The number of explored templates: 4725
The number of explored templates: 4726
The number of explored templates: 4727
The number of explored templates: 4728
The number of explored templates: 4729
The number of explored templates: 4730
The number of explored templates: 4731
The number of explored templates: 4732
The number of explored templates: 4733
The number of explored templates: 4734
The number of explored templates: 4735
The number of explored templates: 4736
The number of explored templates: 4737
The number of explored templates: 4738
The number of explored templates: 4739
The number of explored templates: 4740
The number of explored templates: 4741
The number of explored templates: 4742
The number of explored templates: 4743
The number of explored templates: 4744
The number of explored templates: 4745
The number of explored templates: 4746
The number of explored templates: 4752
The number of explored templates: 4753
The number of explored templates: 4754
The number of explored templates: 4755
The number of explored templates: 4756
The number of explored templates: 4757
The number of explored templates: 4758
The number of explored templates: 4759
The number of explored templates: 4760
The number of explored templates: 4761
The number of explored templates: 4762
The number of explored templates: 4766
The number of explored templates: 4767
The number of explored templates: 4768
The number of explored templates: 4769
The number of explored templates: 4770
The number of explored templates: 4771
The number of explored templates: 4772
The number of explored templates: 4773
The number of explored templates: 4774
The number of explored templates: 4775
The number of explored templates: 4776
The number of explored templates: 4777
The number of explored templates: 4778
The number of explored templates: 4779
The number of explored templates: 4780
The number of explored templates: 4781
The number of explored templates: 4782
The number of explored templates: 4783
The number of explored templates: 4784
The number of explored templates: 4785
The number of explored templates: 4786
The number of explored templates: 4787
The number of explored templates: 4788
The number of explored templates: 4789
The number of explored templates: 4790
The number of explored templates: 4791
The number of explored templates: 4792
The number of explored templates: 4793
The number of explored templates: 4794
The number of explored templates: 4795
The number of explored templates: 4796
The number of explored templates: 4797
The number of explored templates: 4798
The number of explored templates: 4799
The number of explored templates: 4800
The number of explored templates: 4801
The number of explored templates: 4802
The number of explored templates: 4803
The number of explored templates: 4804
The number of explored templates: 4805
The number of explored templates: 4806
The number of explored templates: 4807
The number of explored templates: 4808
The number of explored templates: 4809
The number of explored templates: 4810
The number of explored templates: 4811
The number of explored templates: 4812
The number of explored templates: 4813
The number of explored templates: 4814
The number of explored templates: 4815
The number of explored templates: 4816
The number of explored templates: 4817
The number of explored templates: 4818
The number of explored templates: 4819
The number of explored templates: 4820
The number of explored templates: 4821
The number of explored templates: 4822
The number of explored templates: 4823
The number of explored templates: 4824
The number of explored templates: 4825
The number of explored templates: 4826
The number of explored templates: 4827
The number of explored templates: 4828
The number of explored templates: 4829
The number of explored templates: 4830
The number of explored templates: 4831
The number of explored templates: 4832
The number of explored templates: 4833
The number of explored templates: 4834
The number of explored templates: 4835
The number of explored templates: 4836
The number of explored templates: 4837
The number of explored templates: 4838
The number of explored templates: 4839
The number of explored templates: 4840
The number of explored templates: 4841
The number of explored templates: 4842
The number of explored templates: 4843
The number of explored templates: 4844
Single building for Tester 0x5602fed55270 id 0 failed as well!
[11] Preprocess the following candidate with BasicTester:
1864
Generating patches...
[11] BasicTester, a patch instance with id 0:
Spawn 1 instances, now Total 3
The number of explored templates: 4845
The number of explored templates: 4859
The number of explored templates: 4869
The number of explored templates: 4879
The number of explored templates: 4886
The number of explored templates: 4893
The number of explored templates: 4894
The number of explored templates: 4908
The number of explored templates: 4922
The number of explored templates: 4923
The number of explored templates: 4924
The number of explored templates: 4925
The number of explored templates: 4932
The number of explored templates: 4939
The number of explored templates: 4949
The number of explored templates: 4950
The number of explored templates: 4956
The number of explored templates: 4966
The number of explored templates: 4967
The number of explored templates: 4981
The number of explored templates: 4987
The number of explored templates: 4993
The number of explored templates: 4994
The number of explored templates: 5006
The number of explored templates: 5018
The number of explored templates: 5032
The number of explored templates: 5042
The number of explored templates: 5056
The number of explored templates: 5070
The number of explored templates: 5071
The number of explored templates: 5072
The number of explored templates: 5073
The number of explored templates: 5074
The number of explored templates: 5075
The number of explored templates: 5076
The number of explored templates: 5090
The number of explored templates: 5104
The number of explored templates: 5115
The number of explored templates: 5116
The number of explored templates: 5117
The number of explored templates: 5118
The number of explored templates: 5125
The number of explored templates: 5126
The number of explored templates: 5132
The number of explored templates: 5133
The number of explored templates: 5134
The number of explored templates: 5135
The number of explored templates: 5146
The number of explored templates: 5147
The number of explored templates: 5148
The number of explored templates: 5149
The number of explored templates: 5150
The number of explored templates: 5151
The number of explored templates: 5152
The number of explored templates: 5153
The number of explored templates: 5154
The number of explored templates: 5155
The number of explored templates: 5156
The number of explored templates: 5157
The number of explored templates: 5158
The number of explored templates: 5159
The number of explored templates: 5160
The number of explored templates: 5161
The number of explored templates: 5162
The number of explored templates: 5176
The number of explored templates: 5190
The number of explored templates: 5191
The number of explored templates: 5192
The number of explored templates: 5193
The number of explored templates: 5194
The number of explored templates: 5195
The number of explored templates: 5196
The number of explored templates: 5197
The number of explored templates: 5198
The number of explored templates: 5199
The number of explored templates: 5200
The number of explored templates: 5201
The number of explored templates: 5202
The number of explored templates: 5203
The number of explored templates: 5204
The number of explored templates: 5205
The number of explored templates: 5206
The number of explored templates: 5207
The number of explored templates: 5208
The number of explored templates: 5209
The number of explored templates: 5210
The number of explored templates: 5211
The number of explored templates: 5212
The number of explored templates: 5213
The number of explored templates: 5214
The number of explored templates: 5221
The number of explored templates: 5232
The number of explored templates: 5233
The number of explored templates: 5234
The number of explored templates: 5235
The number of explored templates: 5236
The number of explored templates: 5237
The number of explored templates: 5238
The number of explored templates: 5239
The number of explored templates: 5240
The number of explored templates: 5241
The number of explored templates: 5251
The number of explored templates: 5252
The number of explored templates: 5253
The number of explored templates: 5259
The number of explored templates: 5260
The number of explored templates: 5261
The number of explored templates: 5262
The number of explored templates: 5263
The number of explored templates: 5264
The number of explored templates: 5265
The number of explored templates: 5266
The number of explored templates: 5267
The number of explored templates: 5268
The number of explored templates: 5269
The number of explored templates: 5270
The number of explored templates: 5271
The number of explored templates: 5272
The number of explored templates: 5273
The number of explored templates: 5274
The number of explored templates: 5275
The number of explored templates: 5276
The number of explored templates: 5282
The number of explored templates: 5283
The number of explored templates: 5284
The number of explored templates: 5290
The number of explored templates: 5291
The number of explored templates: 5292
The number of explored templates: 5293
The number of explored templates: 5294
The number of explored templates: 5308
The number of explored templates: 5322
The number of explored templates: 5323
The number of explored templates: 5324
The number of explored templates: 5325
The number of explored templates: 5326
The number of explored templates: 5327
The number of explored templates: 5328
The number of explored templates: 5329
The number of explored templates: 5343
The number of explored templates: 5344
The number of explored templates: 5345
The number of explored templates: 5346
The number of explored templates: 5347
The number of explored templates: 5348
The number of explored templates: 5349
The number of explored templates: 5350
The number of explored templates: 5351
The number of explored templates: 5352
The number of explored templates: 5353
The number of explored templates: 5354
The number of explored templates: 5355
The number of explored templates: 5356
The number of explored templates: 5357
The number of explored templates: 5358
The number of explored templates: 5359
The number of explored templates: 5360
The number of explored templates: 5361
The number of explored templates: 5362
The number of explored templates: 5368
The number of explored templates: 5378
The number of explored templates: 5379
The number of explored templates: 5380
The number of explored templates: 5381
The number of explored templates: 5382
The number of explored templates: 5383
The number of explored templates: 5384
The number of explored templates: 5385
The number of explored templates: 5386
The number of explored templates: 5387
The number of explored templates: 5388
The number of explored templates: 5389
The number of explored templates: 5390
The number of explored templates: 5391
The number of explored templates: 5392
The number of explored templates: 5393
The number of explored templates: 5394
The number of explored templates: 5395
The number of explored templates: 5396
The number of explored templates: 5397
The number of explored templates: 5398
The number of explored templates: 5399
The number of explored templates: 5413
The number of explored templates: 5427
The number of explored templates: 5428
The number of explored templates: 5429
The number of explored templates: 5430
The number of explored templates: 5431
The number of explored templates: 5432
The number of explored templates: 5433
The number of explored templates: 5434
The number of explored templates: 5435
The number of explored templates: 5436
The number of explored templates: 5437
The number of explored templates: 5438
The number of explored templates: 5439
The number of explored templates: 5440
The number of explored templates: 5441
The number of explored templates: 5442
The number of explored templates: 5443
The number of explored templates: 5455
The number of explored templates: 5456
The number of explored templates: 5457
The number of explored templates: 5458
The number of explored templates: 5459
The number of explored templates: 5460
The number of explored templates: 5461
The number of explored templates: 5462
The number of explored templates: 5463
The number of explored templates: 5464
The number of explored templates: 5465
The number of explored templates: 5466
The number of explored templates: 5469
The number of explored templates: 5470
The number of explored templates: 5471
The number of explored templates: 5472
The number of explored templates: 5473
The number of explored templates: 5474
The number of explored templates: 5475
The number of explored templates: 5476
The number of explored templates: 5477
The number of explored templates: 5478
The number of explored templates: 5479
The number of explored templates: 5480
The number of explored templates: 5481
The number of explored templates: 5482
The number of explored templates: 5483
The number of explored templates: 5484
The number of explored templates: 5485
The number of explored templates: 5486
The number of explored templates: 5487
The number of explored templates: 5488
The number of explored templates: 5489
The number of explored templates: 5490
The number of explored templates: 5491
The number of explored templates: 5492
The number of explored templates: 5493
The number of explored templates: 5494
The number of explored templates: 5495
The number of explored templates: 5496
The number of explored templates: 5497
The number of explored templates: 5498
The number of explored templates: 5499
The number of explored templates: 5500
The number of explored templates: 5501
The number of explored templates: 5502
The number of explored templates: 5503
The number of explored templates: 5504
The number of explored templates: 5505
The number of explored templates: 5506
The number of explored templates: 5507
The number of explored templates: 5508
The number of explored templates: 5509
