/root/project/prophet-gpl/wrap/g++ -c bresenham.cpp -o bresenham.o
Library: /root/project/prophet-gpl/wrap/../src/.libs/libprofiler.so.0
Library: /root/project/prophet-gpl/wrap/../src/.libs/libprofiler.so.0
['/root/project/prophet-gpl/wrap/g++', '-c', 'bresenham.cpp', '-o', 'bresenham.o']
Invoking: clang++ -Xclang -load -Xclang /root/project/prophet-gpl/wrap/../src/.libs/libprofiler.so.0 -Xclang -plugin -Xclang err-profiler-rewrite  -Xclang -plugin-arg-err-profiler-rewrite -Xclang /tmp/pclang_58264871.cpp -Xclang -plugin-arg-err-profiler-rewrite -Xclang /tmp/pclang_04405917.cpp -c /tmp/pclang_02199128.cpp -o bresenham.o
invoking: clang++ -I/root/project/prophet-gpl/wrap/../include -c /tmp/pclang_04405917.cpp -o bresenham.o
/root/project/prophet-gpl/wrap/g++ -o prog bresenham.o
['/root/project/prophet-gpl/wrap/g++', '-o', 'prog', 'bresenham.o']
Path env:  /root/project/prophet-gpl/build/benchmarks/php-deps/bison-2.2-build/bin:/root/project/prophet-gpl/build/benchmarks/php-deps/autoconf-2.13:/root/project/prophet-gpl/build/benchmarks/php-deps/flex-2.5.4-build/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin
/root/project/prophet-gpl/wrap/g++ -c bresenham.cpp -o bresenham.o
bresenham.cpp:63:3: error: invalid use of 'this' outside of a non-static member function
  this->_M_offset = 0;
  ^
1 error generated.
Makefile:2: recipe for target 'prog' failed
make: *** [prog] Error 1
/root/project/prophet-gpl/wrap/g++ -c bresenham.cpp -o bresenham.o
bresenham.cpp:63:3: error: invalid use of 'this' outside of a non-static member function
  this->_M_impl._M_start = std::vector<bool, type-parameter-0-0>::iterator(0, 0);
  ^
bresenham.cpp:63:46: error: use of undeclared identifier 'type'
  this->_M_impl._M_start = std::vector<bool, type-parameter-0-0>::iterator(0, 0);
                                             ^
bresenham.cpp:63:51: error: use of undeclared identifier 'parameter'
  this->_M_impl._M_start = std::vector<bool, type-parameter-0-0>::iterator(0, 0);
                                                  ^
3 errors generated.
Makefile:2: recipe for target 'prog' failed
make: *** [prog] Error 1
/root/project/prophet-gpl/wrap/g++ -c bresenham.cpp -o bresenham.o
bresenham.cpp:68:7: error: invalid use of 'this' outside of a non-static member function
  if (this->_M_offset++ == int(_S_word_bit) - 1) {
      ^
bresenham.cpp:68:32: error: use of undeclared identifier '_S_word_bit'; did you mean 'std::_S_word_bit'?
  if (this->_M_offset++ == int(_S_word_bit) - 1) {
                               ^~~~~~~~~~~
                               std::_S_word_bit
/usr/lib/gcc/x86_64-linux-gnu/7.5.0/../../../../include/c++/7.5.0/bits/stl_bvector.h:68:10: note: 'std::_S_word_bit' declared here
  enum { _S_word_bit = int(__CHAR_BIT__ * sizeof(_Bit_type)) };
         ^
bresenham.cpp:69:7: error: invalid use of 'this' outside of a non-static member function
      this->_M_offset = 0;
      ^
bresenham.cpp:70:9: error: invalid use of 'this' outside of a non-static member function
      ++this->_M_p;
        ^
bresenham.cpp:75:3: error: invalid use of 'this' outside of a non-static member function
  this->_M_offset = 0;
  ^
bresenham.cpp:79:3: error: invalid use of 'this' outside of a non-static member function
  this->_M_impl._M_start = std::vector<bool, type-parameter-0-0>::iterator(0, 0);
  ^
bresenham.cpp:79:46: error: use of undeclared identifier 'type'
  this->_M_impl._M_start = std::vector<bool, type-parameter-0-0>::iterator(0, 0);
                                             ^
bresenham.cpp:79:51: error: use of undeclared identifier 'parameter'
  this->_M_impl._M_start = std::vector<bool, type-parameter-0-0>::iterator(0, 0);
                                                  ^
bresenham.cpp:83:8: error: no matching function for call to '__is_neg'
  if (!__is_neg())
       ^~~~~~~~
bresenham.cpp:1:38: note: candidate function not viable: requires at least 1 argument, but 0 were provided
extern "C" { int __get_mutant(); int __is_neg(int, ...); int __abst_hole(); }
                                     ^
bresenham.cpp:87:5: error: invalid use of 'this' outside of a non-static member function
  ++this->current;
    ^
bresenham.cpp:91:5: error: invalid use of 'this' outside of a non-static member function
  --this->_M_p;
    ^
bresenham.cpp:95:5: error: invalid use of 'this' outside of a non-static member function
  --this->current;
    ^
bresenham.cpp:99:5: error: invalid use of 'this' outside of a non-static member function
  ++this->iter;
    ^
bresenham.cpp:103:5: error: invalid use of 'this' outside of a non-static member function
  --this->_M_current;
    ^
14 errors generated.
Makefile:2: recipe for target 'prog' failed
make: *** [prog] Error 1
/root/project/prophet-gpl/wrap/g++ -c bresenham.cpp -o bresenham.o
/root/project/prophet-gpl/wrap/g++ -o prog bresenham.o
/root/project/prophet-gpl/wrap/g++ -c bresenham.cpp -o bresenham.o
bresenham.cpp:64:7: error: invalid use of 'this' outside of a non-static member function
  if (this->_M_offset++ == int(_S_word_bit) - 1) {
      ^
bresenham.cpp:64:32: error: use of undeclared identifier '_S_word_bit'; did you mean 'std::_S_word_bit'?
  if (this->_M_offset++ == int(_S_word_bit) - 1) {
                               ^~~~~~~~~~~
                               std::_S_word_bit
/usr/lib/gcc/x86_64-linux-gnu/7.5.0/../../../../include/c++/7.5.0/bits/stl_bvector.h:68:10: note: 'std::_S_word_bit' declared here
  enum { _S_word_bit = int(__CHAR_BIT__ * sizeof(_Bit_type)) };
         ^
bresenham.cpp:65:7: error: invalid use of 'this' outside of a non-static member function
      this->_M_offset = 0;
      ^
bresenham.cpp:66:9: error: invalid use of 'this' outside of a non-static member function
      ++this->_M_p;
        ^
4 errors generated.
Makefile:2: recipe for target 'prog' failed
make: *** [prog] Error 1
/root/project/prophet-gpl/wrap/g++ -c bresenham.cpp -o bresenham.o
bresenham.cpp:64:3: error: invalid use of 'this' outside of a non-static member function
  this->_M_offset = 0;
  ^
1 error generated.
Makefile:2: recipe for target 'prog' failed
make: *** [prog] Error 1
/root/project/prophet-gpl/wrap/g++ -c bresenham.cpp -o bresenham.o
bresenham.cpp:64:3: error: invalid use of 'this' outside of a non-static member function
  this->_M_impl._M_start = std::vector<bool, type-parameter-0-0>::iterator(0, 0);
  ^
bresenham.cpp:64:46: error: use of undeclared identifier 'type'
  this->_M_impl._M_start = std::vector<bool, type-parameter-0-0>::iterator(0, 0);
                                             ^
bresenham.cpp:64:51: error: use of undeclared identifier 'parameter'
  this->_M_impl._M_start = std::vector<bool, type-parameter-0-0>::iterator(0, 0);
                                                  ^
3 errors generated.
Makefile:2: recipe for target 'prog' failed
make: *** [prog] Error 1
/root/project/prophet-gpl/wrap/g++ -c bresenham.cpp -o bresenham.o
bresenham.cpp:64:8: error: no matching function for call to '__is_neg'
  if (!__is_neg())
       ^~~~~~~~
bresenham.cpp:1:38: note: candidate function not viable: requires at least 1 argument, but 0 were provided
extern "C" { int __get_mutant(); int __is_neg(int, ...); int __abst_hole(); }
                                     ^
1 error generated.
Makefile:2: recipe for target 'prog' failed
make: *** [prog] Error 1
/root/project/prophet-gpl/wrap/g++ -c bresenham.cpp -o bresenham.o
bresenham.cpp:64:5: error: invalid use of 'this' outside of a non-static member function
  ++this->current;
    ^
1 error generated.
Makefile:2: recipe for target 'prog' failed
make: *** [prog] Error 1
/root/project/prophet-gpl/wrap/g++ -c bresenham.cpp -o bresenham.o
bresenham.cpp:64:5: error: invalid use of 'this' outside of a non-static member function
  --this->_M_p;
    ^
1 error generated.
Makefile:2: recipe for target 'prog' failed
make: *** [prog] Error 1
/root/project/prophet-gpl/wrap/g++ -c bresenham.cpp -o bresenham.o
bresenham.cpp:64:5: error: invalid use of 'this' outside of a non-static member function
  --this->current;
    ^
1 error generated.
Makefile:2: recipe for target 'prog' failed
make: *** [prog] Error 1
/root/project/prophet-gpl/wrap/g++ -c bresenham.cpp -o bresenham.o
bresenham.cpp:64:5: error: invalid use of 'this' outside of a non-static member function
  ++this->iter;
    ^
1 error generated.
Makefile:2: recipe for target 'prog' failed
make: *** [prog] Error 1
/root/project/prophet-gpl/wrap/g++ -c bresenham.cpp -o bresenham.o
bresenham.cpp:64:5: error: invalid use of 'this' outside of a non-static member function
  --this->_M_current;
    ^
1 error generated.
Makefile:2: recipe for target 'prog' failed
make: *** [prog] Error 1
/root/project/prophet-gpl/wrap/g++ -c bresenham.cpp -o bresenham.o
bresenham.cpp:65:5: error: invalid use of 'this' outside of a non-static member function
  ++this->_M_current;
    ^
bresenham.cpp:69:5: error: invalid use of 'this' outside of a non-static member function
  ++this->_M_p;
    ^
bresenham.cpp:77:5: error: invalid use of 'this' outside of a non-static member function
  --this->_M_impl._M_finish;
    ^
bresenham.cpp:81:5: error: invalid use of 'this' outside of a non-static member function
  ++this->_M_impl._M_finish;
    ^
bresenham.cpp:85:3: error: invalid use of 'this' outside of a non-static member function
  this->_M_deallocate(this->_M_impl._M_start, this->_M_impl._M_end_of_storage - this->_M_impl._M_start);
  ^
bresenham.cpp:85:23: error: invalid use of 'this' outside of a non-static member function
  this->_M_deallocate(this->_M_impl._M_start, this->_M_impl._M_end_of_storage - this->_M_impl._M_start);
                      ^
bresenham.cpp:85:47: error: invalid use of 'this' outside of a non-static member function
  this->_M_deallocate(this->_M_impl._M_start, this->_M_impl._M_end_of_storage - this->_M_impl._M_start);
                                              ^
bresenham.cpp:85:81: error: invalid use of 'this' outside of a non-static member function
  this->_M_deallocate(this->_M_impl._M_start, this->_M_impl._M_end_of_storage - this->_M_impl._M_start);
                                                                                ^
bresenham.cpp:89:3: error: invalid use of 'this' outside of a non-static member function
  this->clear();
  ^
bresenham.cpp:93:17: error: invalid use of 'this' outside of a non-static member function
  _M_deallocate(this->_M_impl._M_start, this->_M_impl._M_end_of_storage - this->_M_impl._M_start);
                ^
bresenham.cpp:93:41: error: invalid use of 'this' outside of a non-static member function
  _M_deallocate(this->_M_impl._M_start, this->_M_impl._M_end_of_storage - this->_M_impl._M_start);
                                        ^
bresenham.cpp:93:75: error: invalid use of 'this' outside of a non-static member function
  _M_deallocate(this->_M_impl._M_start, this->_M_impl._M_end_of_storage - this->_M_impl._M_start);
                                                                          ^
bresenham.cpp:97:17: error: invalid use of 'this' outside of a non-static member function
  std::_Destroy(this->_M_impl._M_start, this->_M_impl._M_finish, _M_get_Tp_allocator());
                ^
bresenham.cpp:97:41: error: invalid use of 'this' outside of a non-static member function
  std::_Destroy(this->_M_impl._M_start, this->_M_impl._M_finish, _M_get_Tp_allocator());
                                        ^
bresenham.cpp:97:66: error: use of undeclared identifier '_M_get_Tp_allocator'
  std::_Destroy(this->_M_impl._M_start, this->_M_impl._M_finish, _M_get_Tp_allocator());
                                                                 ^
bresenham.cpp:101:3: error: invalid use of 'this' outside of a non-static member function
  this->_M_deallocate();
  ^
16 errors generated.
Makefile:2: recipe for target 'prog' failed
make: *** [prog] Error 1
/root/project/prophet-gpl/wrap/g++ -c bresenham.cpp -o bresenham.o
bresenham.cpp:64:5: error: invalid use of 'this' outside of a non-static member function
  ++this->_M_current;
    ^
1 error generated.
Makefile:2: recipe for target 'prog' failed
make: *** [prog] Error 1
/root/project/prophet-gpl/wrap/g++ -c bresenham.cpp -o bresenham.o
bresenham.cpp:64:5: error: invalid use of 'this' outside of a non-static member function
  ++this->_M_p;
    ^
1 error generated.
Makefile:2: recipe for target 'prog' failed
make: *** [prog] Error 1
/root/project/prophet-gpl/wrap/g++ -c bresenham.cpp -o bresenham.o
/root/project/prophet-gpl/wrap/g++ -o prog bresenham.o
/root/project/prophet-gpl/wrap/g++ -c bresenham.cpp -o bresenham.o
bresenham.cpp:64:5: error: invalid use of 'this' outside of a non-static member function
  --this->_M_impl._M_finish;
    ^
1 error generated.
Makefile:2: recipe for target 'prog' failed
make: *** [prog] Error 1
/root/project/prophet-gpl/wrap/g++ -c bresenham.cpp -o bresenham.o
bresenham.cpp:64:5: error: invalid use of 'this' outside of a non-static member function
  ++this->_M_impl._M_finish;
    ^
1 error generated.
Makefile:2: recipe for target 'prog' failed
make: *** [prog] Error 1
/root/project/prophet-gpl/wrap/g++ -c bresenham.cpp -o bresenham.o
bresenham.cpp:64:3: error: invalid use of 'this' outside of a non-static member function
  this->_M_deallocate(this->_M_impl._M_start, this->_M_impl._M_end_of_storage - this->_M_impl._M_start);
  ^
bresenham.cpp:64:23: error: invalid use of 'this' outside of a non-static member function
  this->_M_deallocate(this->_M_impl._M_start, this->_M_impl._M_end_of_storage - this->_M_impl._M_start);
                      ^
bresenham.cpp:64:47: error: invalid use of 'this' outside of a non-static member function
  this->_M_deallocate(this->_M_impl._M_start, this->_M_impl._M_end_of_storage - this->_M_impl._M_start);
                                              ^
bresenham.cpp:64:81: error: invalid use of 'this' outside of a non-static member function
  this->_M_deallocate(this->_M_impl._M_start, this->_M_impl._M_end_of_storage - this->_M_impl._M_start);
                                                                                ^
4 errors generated.
Makefile:2: recipe for target 'prog' failed
make: *** [prog] Error 1
/root/project/prophet-gpl/wrap/g++ -c bresenham.cpp -o bresenham.o
bresenham.cpp:64:3: error: invalid use of 'this' outside of a non-static member function
  this->clear();
  ^
1 error generated.
Makefile:2: recipe for target 'prog' failed
make: *** [prog] Error 1
/root/project/prophet-gpl/wrap/g++ -c bresenham.cpp -o bresenham.o
bresenham.cpp:64:17: error: invalid use of 'this' outside of a non-static member function
  _M_deallocate(this->_M_impl._M_start, this->_M_impl._M_end_of_storage - this->_M_impl._M_start);
                ^
bresenham.cpp:64:41: error: invalid use of 'this' outside of a non-static member function
  _M_deallocate(this->_M_impl._M_start, this->_M_impl._M_end_of_storage - this->_M_impl._M_start);
                                        ^
bresenham.cpp:64:75: error: invalid use of 'this' outside of a non-static member function
  _M_deallocate(this->_M_impl._M_start, this->_M_impl._M_end_of_storage - this->_M_impl._M_start);
                                                                          ^
3 errors generated.
Makefile:2: recipe for target 'prog' failed
make: *** [prog] Error 1
/root/project/prophet-gpl/wrap/g++ -c bresenham.cpp -o bresenham.o
bresenham.cpp:64:17: error: invalid use of 'this' outside of a non-static member function
  std::_Destroy(this->_M_impl._M_start, this->_M_impl._M_finish, _M_get_Tp_allocator());
                ^
bresenham.cpp:64:41: error: invalid use of 'this' outside of a non-static member function
  std::_Destroy(this->_M_impl._M_start, this->_M_impl._M_finish, _M_get_Tp_allocator());
                                        ^
bresenham.cpp:64:66: error: use of undeclared identifier '_M_get_Tp_allocator'
  std::_Destroy(this->_M_impl._M_start, this->_M_impl._M_finish, _M_get_Tp_allocator());
                                                                 ^
3 errors generated.
Makefile:2: recipe for target 'prog' failed
make: *** [prog] Error 1
/root/project/prophet-gpl/wrap/g++ -c bresenham.cpp -o bresenham.o
bresenham.cpp:64:3: error: invalid use of 'this' outside of a non-static member function
  this->_M_deallocate();
  ^
1 error generated.
Makefile:2: recipe for target 'prog' failed
make: *** [prog] Error 1
/root/project/prophet-gpl/wrap/g++ -c bresenham.cpp -o bresenham.o
bresenham.cpp:65:3: error: use of undeclared identifier '_Alloc_traits'
  _Alloc_traits::destroy(this->_M_impl, this->_M_impl._M_finish);
  ^
bresenham.cpp:65:26: error: invalid use of 'this' outside of a non-static member function
  _Alloc_traits::destroy(this->_M_impl, this->_M_impl._M_finish);
                         ^
bresenham.cpp:65:41: error: invalid use of 'this' outside of a non-static member function
  _Alloc_traits::destroy(this->_M_impl, this->_M_impl._M_finish);
                                        ^
bresenham.cpp:69:3: error: invalid use of 'this' outside of a non-static member function
  this->_M_impl._M_start = std::_Bit_iterator();
  ^
bresenham.cpp:73:3: error: invalid use of 'this' outside of a non-static member function
  this->_M_impl._M_end_of_storage = std::_Bvector_base::_Bit_pointer();
  ^
bresenham.cpp:73:42: error: '_Bvector_base' is not a class, namespace, or enumeration
  this->_M_impl._M_end_of_storage = std::_Bvector_base::_Bit_pointer();
                                         ^
/usr/lib/gcc/x86_64-linux-gnu/7.5.0/../../../../include/c++/7.5.0/bits/stl_bvector.h:411:12: note: '_Bvector_base' declared here
    struct _Bvector_base
           ^
bresenham.cpp:77:3: error: invalid use of 'this' outside of a non-static member function
  this->_M_impl._M_finish = std::_Bit_iterator();
  ^
bresenham.cpp:81:3: error: invalid use of 'this' outside of a non-static member function
  this->_M_impl._M_start = nullptr;
  ^
bresenham.cpp:85:3: error: invalid use of 'this' outside of a non-static member function
  this->_M_impl._M_finish = this->_M_impl._M_start;
  ^
bresenham.cpp:85:29: error: invalid use of 'this' outside of a non-static member function
  this->_M_impl._M_finish = this->_M_impl._M_start;
                            ^
bresenham.cpp:89:3: error: invalid use of 'this' outside of a non-static member function
  this->_M_impl._M_end_of_storage = __q + _S_nword(__n);
  ^
bresenham.cpp:89:37: error: use of undeclared identifier '__q'
  this->_M_impl._M_end_of_storage = __q + _S_nword(__n);
                                    ^
bresenham.cpp:89:52: error: use of undeclared identifier '__n'
  this->_M_impl._M_end_of_storage = __q + _S_nword(__n);
                                                   ^
bresenham.cpp:93:3: error: invalid use of 'this' outside of a non-static member function
  this->_M_impl._M_end_of_storage = this->_M_impl._M_finish;
  ^
bresenham.cpp:93:37: error: invalid use of 'this' outside of a non-static member function
  this->_M_impl._M_end_of_storage = this->_M_impl._M_finish;
                                    ^
bresenham.cpp:97:3: error: invalid use of 'this' outside of a non-static member function
  this->_M_impl._M_finish = nullptr;
  ^
bresenham.cpp:101:3: error: invalid use of 'this' outside of a non-static member function
  this->_M_impl._M_finish = __tmp + __old_size;
  ^
bresenham.cpp:101:29: error: use of undeclared identifier '__tmp'
  this->_M_impl._M_finish = __tmp + __old_size;
                            ^
bresenham.cpp:101:37: error: use of undeclared identifier '__old_size'
  this->_M_impl._M_finish = __tmp + __old_size;
                                    ^
19 errors generated.
Makefile:2: recipe for target 'prog' failed
make: *** [prog] Error 1
/root/project/prophet-gpl/wrap/g++ -c bresenham.cpp -o bresenham.o
bresenham.cpp:64:3: error: use of undeclared identifier '_Alloc_traits'
  _Alloc_traits::destroy(this->_M_impl, this->_M_impl._M_finish);
  ^
bresenham.cpp:64:26: error: invalid use of 'this' outside of a non-static member function
  _Alloc_traits::destroy(this->_M_impl, this->_M_impl._M_finish);
                         ^
bresenham.cpp:64:41: error: invalid use of 'this' outside of a non-static member function
  _Alloc_traits::destroy(this->_M_impl, this->_M_impl._M_finish);
                                        ^
3 errors generated.
Makefile:2: recipe for target 'prog' failed
make: *** [prog] Error 1
/root/project/prophet-gpl/wrap/g++ -c bresenham.cpp -o bresenham.o
bresenham.cpp:64:3: error: invalid use of 'this' outside of a non-static member function
  this->_M_impl._M_start = std::_Bit_iterator();
  ^
1 error generated.
Makefile:2: recipe for target 'prog' failed
make: *** [prog] Error 1
/root/project/prophet-gpl/wrap/g++ -c bresenham.cpp -o bresenham.o
bresenham.cpp:64:3: error: invalid use of 'this' outside of a non-static member function
  this->_M_impl._M_end_of_storage = std::_Bvector_base::_Bit_pointer();
  ^
bresenham.cpp:64:42: error: '_Bvector_base' is not a class, namespace, or enumeration
  this->_M_impl._M_end_of_storage = std::_Bvector_base::_Bit_pointer();
                                         ^
/usr/lib/gcc/x86_64-linux-gnu/7.5.0/../../../../include/c++/7.5.0/bits/stl_bvector.h:411:12: note: '_Bvector_base' declared here
    struct _Bvector_base
           ^
2 errors generated.
Makefile:2: recipe for target 'prog' failed
make: *** [prog] Error 1
/root/project/prophet-gpl/wrap/g++ -c bresenham.cpp -o bresenham.o
bresenham.cpp:64:3: error: invalid use of 'this' outside of a non-static member function
  this->_M_impl._M_finish = std::_Bit_iterator();
  ^
1 error generated.
Makefile:2: recipe for target 'prog' failed
make: *** [prog] Error 1
/root/project/prophet-gpl/wrap/g++ -c bresenham.cpp -o bresenham.o
bresenham.cpp:64:3: error: invalid use of 'this' outside of a non-static member function
  this->_M_impl._M_start = nullptr;
  ^
1 error generated.
Makefile:2: recipe for target 'prog' failed
make: *** [prog] Error 1
/root/project/prophet-gpl/wrap/g++ -c bresenham.cpp -o bresenham.o
bresenham.cpp:64:3: error: invalid use of 'this' outside of a non-static member function
  this->_M_impl._M_finish = this->_M_impl._M_start;
  ^
bresenham.cpp:64:29: error: invalid use of 'this' outside of a non-static member function
  this->_M_impl._M_finish = this->_M_impl._M_start;
                            ^
2 errors generated.
Makefile:2: recipe for target 'prog' failed
make: *** [prog] Error 1
/root/project/prophet-gpl/wrap/g++ -c bresenham.cpp -o bresenham.o
bresenham.cpp:64:3: error: invalid use of 'this' outside of a non-static member function
  this->_M_impl._M_end_of_storage = __q + _S_nword(__n);
  ^
bresenham.cpp:64:37: error: use of undeclared identifier '__q'
  this->_M_impl._M_end_of_storage = __q + _S_nword(__n);
                                    ^
bresenham.cpp:64:52: error: use of undeclared identifier '__n'
  this->_M_impl._M_end_of_storage = __q + _S_nword(__n);
                                                   ^
3 errors generated.
Makefile:2: recipe for target 'prog' failed
make: *** [prog] Error 1
/root/project/prophet-gpl/wrap/g++ -c bresenham.cpp -o bresenham.o
bresenham.cpp:64:3: error: invalid use of 'this' outside of a non-static member function
  this->_M_impl._M_end_of_storage = this->_M_impl._M_finish;
  ^
bresenham.cpp:64:37: error: invalid use of 'this' outside of a non-static member function
  this->_M_impl._M_end_of_storage = this->_M_impl._M_finish;
                                    ^
2 errors generated.
Makefile:2: recipe for target 'prog' failed
make: *** [prog] Error 1
/root/project/prophet-gpl/wrap/g++ -c bresenham.cpp -o bresenham.o
bresenham.cpp:64:3: error: invalid use of 'this' outside of a non-static member function
  this->_M_impl._M_finish = nullptr;
  ^
1 error generated.
Makefile:2: recipe for target 'prog' failed
make: *** [prog] Error 1
/root/project/prophet-gpl/wrap/g++ -c bresenham.cpp -o bresenham.o
bresenham.cpp:64:3: error: invalid use of 'this' outside of a non-static member function
  this->_M_impl._M_finish = __tmp + __old_size;
  ^
bresenham.cpp:64:29: error: use of undeclared identifier '__tmp'
  this->_M_impl._M_finish = __tmp + __old_size;
                            ^
bresenham.cpp:64:37: error: use of undeclared identifier '__old_size'
  this->_M_impl._M_finish = __tmp + __old_size;
                                    ^
3 errors generated.
Makefile:2: recipe for target 'prog' failed
make: *** [prog] Error 1
/root/project/prophet-gpl/wrap/g++ -c bresenham.cpp -o bresenham.o
bresenham.cpp:65:3: error: invalid use of 'this' outside of a non-static member function
  this->_M_impl._M_end_of_storage = nullptr;
  ^
bresenham.cpp:69:3: error: invalid use of 'this' outside of a non-static member function
  this->_M_impl._M_end_of_storage = std::vector<bool, type-parameter-0-0>::_Bit_pointer();
  ^
bresenham.cpp:69:55: error: use of undeclared identifier 'type'
  this->_M_impl._M_end_of_storage = std::vector<bool, type-parameter-0-0>::_Bit_pointer();
                                                      ^
bresenham.cpp:69:60: error: use of undeclared identifier 'parameter'
  this->_M_impl._M_end_of_storage = std::vector<bool, type-parameter-0-0>::_Bit_pointer();
                                                           ^
bresenham.cpp:73:3: error: invalid use of 'this' outside of a non-static member function
  this->_M_impl._M_finish = std::__uninitialized_copy_a(__first, __last, this->_M_impl._M_start, _M_get_Tp_allocator());
  ^
bresenham.cpp:73:74: error: invalid use of 'this' outside of a non-static member function
  this->_M_impl._M_finish = std::__uninitialized_copy_a(__first, __last, this->_M_impl._M_start, _M_get_Tp_allocator());
                                                                         ^
bresenham.cpp:73:98: error: use of undeclared identifier '_M_get_Tp_allocator'
  this->_M_impl._M_finish = std::__uninitialized_copy_a(__first, __last, this->_M_impl._M_start, _M_get_Tp_allocator());
                                                                                                 ^
bresenham.cpp:73:57: error: use of undeclared identifier '__first'
  this->_M_impl._M_finish = std::__uninitialized_copy_a(__first, __last, this->_M_impl._M_start, _M_get_Tp_allocator());
                                                        ^
bresenham.cpp:73:66: error: use of undeclared identifier '__last'
  this->_M_impl._M_finish = std::__uninitialized_copy_a(__first, __last, this->_M_impl._M_start, _M_get_Tp_allocator());
                                                                 ^
bresenham.cpp:77:3: error: invalid use of 'this' outside of a non-static member function
  this->_M_impl._M_finish = std::__uninitialized_fill_n_a(this->_M_impl._M_start, __n, __value, _M_get_Tp_allocator());
  ^
bresenham.cpp:77:59: error: invalid use of 'this' outside of a non-static member function
  this->_M_impl._M_finish = std::__uninitialized_fill_n_a(this->_M_impl._M_start, __n, __value, _M_get_Tp_allocator());
                                                          ^
bresenham.cpp:77:97: error: use of undeclared identifier '_M_get_Tp_allocator'
  this->_M_impl._M_finish = std::__uninitialized_fill_n_a(this->_M_impl._M_start, __n, __value, _M_get_Tp_allocator());
                                                                                                ^
bresenham.cpp:77:83: error: use of undeclared identifier '__n'
  this->_M_impl._M_finish = std::__uninitialized_fill_n_a(this->_M_impl._M_start, __n, __value, _M_get_Tp_allocator());
                                                                                  ^
bresenham.cpp:77:88: error: use of undeclared identifier '__value'
  this->_M_impl._M_finish = std::__uninitialized_fill_n_a(this->_M_impl._M_start, __n, __value, _M_get_Tp_allocator());
                                                                                       ^
bresenham.cpp:81:3: error: invalid use of 'this' outside of a non-static member function
  this->_M_impl._M_finish = std::__uninitialized_move_a(__rv.begin(), __rv.end(), this->_M_impl._M_start, _M_get_Tp_allocator());
  ^
bresenham.cpp:81:83: error: invalid use of 'this' outside of a non-static member function
  this->_M_impl._M_finish = std::__uninitialized_move_a(__rv.begin(), __rv.end(), this->_M_impl._M_start, _M_get_Tp_allocator());
                                                                                  ^
bresenham.cpp:81:107: error: use of undeclared identifier '_M_get_Tp_allocator'
  this->_M_impl._M_finish = std::__uninitialized_move_a(__rv.begin(), __rv.end(), this->_M_impl._M_start, _M_get_Tp_allocator());
                                                                                                          ^
bresenham.cpp:81:57: error: use of undeclared identifier '__rv'
  this->_M_impl._M_finish = std::__uninitialized_move_a(__rv.begin(), __rv.end(), this->_M_impl._M_start, _M_get_Tp_allocator());
                                                        ^
bresenham.cpp:81:71: error: use of undeclared identifier '__rv'
  this->_M_impl._M_finish = std::__uninitialized_move_a(__rv.begin(), __rv.end(), this->_M_impl._M_start, _M_get_Tp_allocator());
                                                                      ^
fatal error: too many errors emitted, stopping now [-ferror-limit=]
20 errors generated.
Makefile:2: recipe for target 'prog' failed
make: *** [prog] Error 1
/root/project/prophet-gpl/wrap/g++ -c bresenham.cpp -o bresenham.o
bresenham.cpp:64:3: error: invalid use of 'this' outside of a non-static member function
  this->_M_impl._M_end_of_storage = nullptr;
  ^
1 error generated.
Makefile:2: recipe for target 'prog' failed
make: *** [prog] Error 1
/root/project/prophet-gpl/wrap/g++ -c bresenham.cpp -o bresenham.o
bresenham.cpp:64:3: error: invalid use of 'this' outside of a non-static member function
  this->_M_impl._M_end_of_storage = std::vector<bool, type-parameter-0-0>::_Bit_pointer();
  ^
bresenham.cpp:64:55: error: use of undeclared identifier 'type'
  this->_M_impl._M_end_of_storage = std::vector<bool, type-parameter-0-0>::_Bit_pointer();
                                                      ^
bresenham.cpp:64:60: error: use of undeclared identifier 'parameter'
  this->_M_impl._M_end_of_storage = std::vector<bool, type-parameter-0-0>::_Bit_pointer();
                                                           ^
3 errors generated.
Makefile:2: recipe for target 'prog' failed
make: *** [prog] Error 1
/root/project/prophet-gpl/wrap/g++ -c bresenham.cpp -o bresenham.o
bresenham.cpp:64:3: error: invalid use of 'this' outside of a non-static member function
  this->_M_impl._M_finish = std::__uninitialized_copy_a(__first, __last, this->_M_impl._M_start, _M_get_Tp_allocator());
  ^
bresenham.cpp:64:74: error: invalid use of 'this' outside of a non-static member function
  this->_M_impl._M_finish = std::__uninitialized_copy_a(__first, __last, this->_M_impl._M_start, _M_get_Tp_allocator());
                                                                         ^
bresenham.cpp:64:98: error: use of undeclared identifier '_M_get_Tp_allocator'
  this->_M_impl._M_finish = std::__uninitialized_copy_a(__first, __last, this->_M_impl._M_start, _M_get_Tp_allocator());
                                                                                                 ^
bresenham.cpp:64:57: error: use of undeclared identifier '__first'
  this->_M_impl._M_finish = std::__uninitialized_copy_a(__first, __last, this->_M_impl._M_start, _M_get_Tp_allocator());
                                                        ^
bresenham.cpp:64:66: error: use of undeclared identifier '__last'
  this->_M_impl._M_finish = std::__uninitialized_copy_a(__first, __last, this->_M_impl._M_start, _M_get_Tp_allocator());
                                                                 ^
